State,Year,fall_enrollment_elementary,fall_enrollment_secondary,fall_enrollment_total,elementary_school_teachers_men,elementary_school_teachers_women,elementary_school_teachers_total,secondary_school_teachers_men,secondary_school_teachers_women,secondary_school_teachers_total,teachers_total,other_non-supervisory_instructional,principals_&_supervisors,total_instructional_staff,average_salary_for_classroom_teachers_instr_staff,average_salary_for_classroom_teachers_elem,average_salary_for_classroom_teachers_sec
VIRGINIA,2011,"781,431","478,903","1,260,334","5,477","57,471","62,948","13,079","29,803","42,882","105,830","14,215","4,587","124,631","51,860","49,560","49,560"
WEST VIRGINIA,2011,"197,428","85,350","282,778","2,274","12,059","14,333","2,303","3,155","5,458","19,791","1,291","1,518","22,600","47,321","45,320","45,320"
ILLINOIS,2011,"1,464,176","638,088","2,102,265","14,439","81,442","95,881","15,397","18,011","33,408","129,289","5,722","8,302","143,313","66,053","66,053","66,053"
INDIANA,2011,"507,104","465,229","972,333","4,503","29,433","33,936","14,800","14,531","29,331","63,266","3,120","5,383","71,769","55,560","51,629","51,629"
MICHIGAN,2011,"844,379","805,299","1,649,678","11,974","37,280","49,254","11,525","35,884","47,409","96,663","13,232","10,020","119,915","68,655","64,879","64,879"
OHIO,2011,"1,249,124","626,368","1,875,491","11,493","58,679","70,172","15,715","23,001","38,716","108,888","19,475","7,929","136,292","59,834","57,528","57,528"
WISCONSIN,2011,"597,336","273,284","870,621","7,232","33,571","40,803","7,849","9,389","17,238","58,041","3,473","2,434","63,948","59,847","55,492","55,492"
IOWA,2011,"278,545","219,133","497,678","3,606","19,599","23,205","4,991","6,418","11,409","34,614","4,238","1,435","40,287","53,294","51,037","51,037"
KANSAS,2011,"339,083","143,713","482,796","2,055","15,050","17,105","9,302","7,924","17,226","34,331","2,667","2,195","39,193","47,782","46,718","46,718"
MINNESOTA,2011,"410,167","395,265","805,432","4,858","21,840","26,698","10,641","15,185","25,826","52,524","1,791","2,889","57,204","59,733","54,959","54,959"
MISSOURI,2011,"617,602","288,153","905,755","2,801","31,371","34,172","11,715","21,498","33,213","67,385","4,234","4,027","75,646","49,934","46,406","46,406"
NEBRASKA,2011,"213,446","87,535","300,981","2,347","14,047","16,394","4,314","5,762","10,076","26,470","2,959","1,231","30,660","48,718","48,718","48,718"
NORTH DAKOTA,2011,"62,324","29,226","91,550",920,"4,682","5,602","1,044","1,376","2,420","8,022",874,399,"9,295","47,738","46,058","46,058"
SOUTH DAKOTA,2011,"87,519","37,262","124,781","1,052","5,552","6,604","1,103","1,577","2,680","9,284",597,413,"10,294","41,367","39,257","41,311"
ARIZONA,2011,"761,661","311,165","1,072,826","6,474","34,746","41,220","7,276","9,809","17,085","58,305","3,127","2,313","63,745","48,691","48,691","48,691"
NEW MEXICO,2011,"182,399","143,769","326,168","2,497","12,169","14,666","2,892","3,705","6,597","21,263","1,560","1,047","23,870","49,284","48,011","48,011"
OKLAHOMA,2011,"391,621","272,517","664,138","3,865","25,124","28,989","5,247","7,090","12,337","41,326","4,926","2,622","48,874","45,934","43,815","44,960"
TEXAS,2011,"2,915,213","2,086,373","5,001,586","18,023","153,371","171,394","59,653","103,899","163,552","334,946","19,188","25,116","379,250","51,810","48,579","49,475"
COLORADO,2011,"438,089","418,561","856,650","3,141","22,130","25,271","8,905","14,302","23,207","48,478","4,561","3,145","56,184","52,618","50,407","50,407"
IDAHO,2011,"159,822","129,665","289,486",969,"7,255","8,223","3,277","4,169","7,446","15,669",765,"1,000","17,434","50,611","48,551","48,551"
MONTANA,2011,"96,380","43,270","139,650","1,245","5,888","7,133","1,596","1,842","3,437","10,570",948,538,"12,056","48,546","48,546","48,546"
UTAH,2011,"341,192","256,206","597,397","1,434","13,344","14,779","4,789","6,760","11,549","26,328","1,544","1,690","29,562","50,322","48,159","48,159"
WYOMING,2011,"49,549","39,445","88,994",560,"3,172","3,732","1,532","1,851","3,383","7,115",583,354,"8,052","59,469","56,934","57,539"
ALASKA,2011,"88,025","39,674","127,699",747,"3,620","4,367","1,712","2,117","3,829","8,196",528,592,"9,316","62,500","61,100","63,750"
CALIFORNIA,2011,"4,201,908","2,002,157","6,204,065","35,386","146,180","181,566","38,301","43,763","82,064","263,630","30,248","21,488","315,366","70,599","69,496","69,496"
HAWAII,2011,"100,151","77,583","177,734",663,"5,092","5,755","2,100","2,996","5,096","10,851","1,191",480,"12,522","56,371","54,268","54,268"
NEVADA,2011,"258,392","211,676","470,068","2,003","12,502","14,504","4,176","6,369","10,545","25,049","3,174","1,456","29,679","55,022","54,559","54,559"
OREGON,2011,"383,100","177,850","560,950","3,834","14,057","17,891","4,699","5,056","9,755","27,646","1,327","2,225","31,198","60,003","57,021","57,984"
WASHINGTON,2011,"556,518","487,610","1,044,128","4,702","25,122","29,824","10,773","13,287","24,060","53,884","3,221","3,535","60,640","57,188","54,193","54,193"
CONNECTICUT,2012,"383,572","171,279","554,851","4,908","23,697","28,605","5,422","7,712","13,134","41,739","7,376","3,265","52,381","69,766","69,766","69,766"
MAINE,2012,"125,788","57,536","183,324","1,741","8,563","10,304","2,397","2,638","5,035","15,339","1,536","1,063","17,938","50,000","48,733","47,177"
MASSACHUSETTS,2012,"665,384","288,602","953,986","6,579","38,637","45,216","9,885","13,324","23,209","68,425","5,497","3,030","76,952","73,129","73,129","73,129"
NEW HAMPSHIRE,2012,"127,271","61,528","188,799","1,539","9,084","10,623","2,014","2,983","4,997","15,620","3,076",794,"19,490","55,599","55,599","55,599"
RHODE ISLAND,2012,"72,427","61,815","134,242",832,"5,392","6,224","1,380","2,439","3,818","10,042",0,894,"10,936","68,821","63,474","63,474"
VERMONT,2012,"41,271","41,074","82,346",647,"4,024","4,671","2,068","2,242","4,310","8,981","1,239",464,"10,685","60,697","52,526","52,526"
DELAWARE,2012,"71,042","60,023","131,065",479,"4,071","4,551","1,712","2,935","4,647","9,197",631,483,"10,311","63,256","59,679","59,679"
DISTRICT OF COLUMBIA,2012,"48,442","27,575","76,017",696,"3,312","4,008",730,"1,418","2,148","6,156",332,470,"6,958","70,906","70,906","70,906"
MARYLAND,2012,"476,670","379,721","856,391","4,738","30,396","35,135","8,365","15,753","24,118","59,252","8,705","4,716","72,674","69,173","65,265","65,265"
NEW JERSEY,2012,"911,297","446,431","1,357,728","5,116","38,931","44,047","22,252","47,131","69,383","113,431","20,195","6,563","140,189","72,990","68,797","68,797"
NEW YORK,2012,"1,368,085","1,221,585","2,589,670","11,353","84,428","95,781","41,574","78,324","119,898","215,678","2,929","9,727","228,334","76,865","75,279","75,279"
PENNSYLVANIA,2012,"904,941","833,759","1,738,700","10,649","51,549","62,198","25,155","37,036","62,190","124,388","14,363","6,299","145,050","65,240","63,521","63,521"
ALABAMA,2012,"400,566","335,039","735,605","2,403","22,447","24,850","7,764","13,686","21,450","46,300","4,219","2,791","53,310","49,875","47,362","48,598"
ARKANSAS,2012,"334,445","138,288","472,733",802,"13,213","14,015","5,713","11,470","17,183","31,198","3,016","1,601","35,815","50,950","46,632","46,632"
FLORIDA,2012,"1,462,923","1,187,754","2,650,677","9,067","79,890","88,957","25,914","54,293","80,207","169,164","8,260","8,407","185,831","48,262","46,944","46,944"
GEORGIA,2012,"832,590","870,168","1,702,758","7,343","58,904","66,247","14,377","28,154","42,531","108,778","8,783","8,737","126,298","55,383","52,533","53,414"
KENTUCKY,2012,"463,601","198,744","662,345","4,166","25,747","29,913","4,977","7,132","12,109","42,022","3,514","2,676","48,212","52,498","50,160","50,735"
LOUISIANA,2012,"522,402","185,869","708,272","3,609","31,861","35,470","5,800","9,938","15,738","51,209","5,315","5,161","61,685","53,960","51,381","51,381"
MISSISSIPPI,2012,"305,448","183,826","489,274","1,467","18,314","19,781","4,574","9,306","13,880","33,661","2,055","2,392","38,108","45,519","41,994","41,994"
NORTH CAROLINA,2012,"1,010,353","425,158","1,435,511","9,198","57,125","66,323","9,777","16,962","26,739","93,062","7,913","6,605","107,580","45,947","45,947","45,947"
SOUTH CAROLINA,2012,"510,099","213,859","723,958","3,631","29,643","33,274","5,137","9,236","14,374","47,648","4,506","4,299","56,453","50,598","47,924","47,924"
TENNESSEE,2012,"687,449","292,357","979,806","6,138","40,077","46,216","8,113","11,788","19,901","66,117","8,996","3,817","78,930","50,607","48,289","48,289"
VIRGINIA,2012,"790,253","477,373","1,267,627","5,461","56,592","62,053","12,682","29,035","41,717","103,770","13,284","4,533","121,587","51,785","49,869","49,869"
WEST VIRGINIA,2012,"199,401","82,818","282,219","2,261","12,112","14,373","2,310","3,158","5,468","19,840","1,290","1,518","22,649","48,507","46,405","46,405"
ILLINOIS,2012,"1,453,127","630,868","2,083,996","14,723","82,173","96,896","15,514","18,324","33,838","130,733","5,893","8,530","145,156","59,113","59,113","59,113"
INDIANA,2012,"566,938","475,080","1,042,018","5,587","29,033","34,620","11,904","17,063","28,967","63,587","3,206","5,993","72,785","51,484","51,456","51,456"
MICHIGAN,2012,"1,043,147","500,426","1,543,573","11,328","35,268","46,596","9,115","28,381","37,496","84,092","8,079","5,792","97,963","61,560","61,560","61,560"
OHIO,2012,"1,243,856","623,726","1,867,582","11,240","57,388","68,629","15,369","22,495","37,864","106,493","18,108","7,818","132,419","61,266","58,092","58,092"
WISCONSIN,2012,"607,148","263,154","870,302","7,132","32,923","40,055","7,567","9,178","16,745","56,800","3,431","2,467","62,698","58,999","55,171","55,171"
IOWA,2012,"281,518","218,519","500,037","3,573","19,507","23,079","4,988","6,428","11,416","34,495","4,408","1,451","40,354","53,886","51,528","51,528"
KANSAS,2012,"341,530","144,750","486,281","2,103","15,402","17,505","9,494","8,089","17,583","35,088","2,189","2,212","39,489","48,759","47,464","47,464"
MINNESOTA,2012,"389,458","453,859","843,318","4,892","21,992","26,883","10,715","15,291","26,006","52,889","2,682","2,033","57,604","61,307","56,268","56,268"
MISSOURI,2012,"618,322","288,489","906,811","2,877","32,225","35,102","11,858","21,761","33,619","68,722","4,223","4,017","76,961","51,228","47,517","47,517"
NEBRASKA,2012,"215,424","87,818","303,242","2,900","18,749","21,649","3,833","5,447","9,280","30,929","1,826","1,072","33,827","48,931","48,931","48,931"
NORTH DAKOTA,2012,"66,561","29,271","95,832",931,"4,737","5,668","1,056","1,392","2,448","8,116",880,404,"9,400","49,159","47,344","47,344"
SOUTH DAKOTA,2012,"89,937","36,861","126,798","1,035","5,423","6,458","1,099","1,563","2,662","9,120",593,399,"10,112","41,264","39,609","39,512"
ARIZONA,2012,"763,911","305,891","1,069,802","6,772","36,343","43,115","7,611","10,260","17,870","60,986","2,970","2,317","66,273","49,885","49,885","49,885"
NEW MEXICO,2012,"188,405","148,204","336,609","2,429","12,159","14,589","2,860","3,860","6,720","21,309","1,314","1,056","23,679","48,885","46,573","46,573"
OKLAHOMA,2012,"396,460","274,430","670,890","3,869","25,673","29,542","5,306","6,921","12,227","41,769","4,805","2,745","49,319","45,994","43,758","45,023"
TEXAS,2012,"2,932,336","2,112,406","5,044,742","16,787","145,053","161,840","55,908","96,141","152,049","313,889","17,606","22,140","353,635","50,901","47,664","48,585"
COLORADO,2012,"445,461","423,158","868,619","3,177","22,519","25,695","9,025","14,520","23,545","49,240","4,860","3,286","57,387","52,147","49,844","49,844"
IDAHO,2012,"162,356","131,721","294,077",996,"7,459","8,455","3,369","4,287","7,656","16,111",772,"1,024","17,907","51,837","49,734","49,734"
MONTANA,2012,"95,812","43,015","138,827","1,259","5,956","7,215","1,614","1,863","3,477","10,692",944,547,"12,183","50,003","49,999","49,999"
UTAH,2012,"348,883","259,650","608,533","1,516","14,101","15,616","5,061","7,143","12,204","27,820","1,602","1,724","31,146","51,572","49,393","49,393"
WYOMING,2012,"50,814","39,701","90,515",596,"3,356","3,952","1,566","1,881","3,447","7,399",518,368,"8,285","60,003","57,517","58,383"
ALASKA,2012,"88,189","39,748","127,937",647,"3,397","4,044","1,888","3,686","5,574","9,618",466,460,"10,544","66,919","64,813","64,674"
CALIFORNIA,2012,"4,188,947","1,995,981","6,184,927","18,546","113,123","131,668","51,060","65,970","117,030","248,699","21,954","18,674","289,327","70,087","69,324","69,324"
HAWAII,2012,"99,986","77,455","177,441",684,"5,255","5,939","2,167","3,092","5,259","11,198","1,461",497,"13,156","55,757","54,300","54,300"
NEVADA,2012,"262,687","215,194","477,881","2,111","13,180","15,291","4,403","6,714","11,117","26,408","3,370","1,560","31,338","56,433","55,957","55,957"
OREGON,2012,"381,722","177,210","558,932","3,859","14,151","18,011","4,730","5,090","9,820","27,830","1,292","2,144","31,266","61,389","58,758","58,758"
WASHINGTON,2012,"562,225","486,869","1,049,094","4,917","25,188","30,105","10,391","12,986","23,377","53,482","3,148","3,524","60,155","56,509","53,571","53,571"
CONNECTICUT,2013,"376,829","168,740","545,569","4,859","23,460","28,319","5,368","7,635","13,003","41,323","7,488","3,271","52,081","70,584","70,584","70,584"
MAINE,2013,"126,653","56,892","183,545","1,703","9,002","10,705","1,976","2,498","4,474","15,179","1,546","1,025","17,750","50,762","49,085","48,702"
MASSACHUSETTS,2013,"667,553","286,773","954,326","6,791","39,886","46,677","10,205","13,755","23,959","70,636","5,924","3,041","79,601","73,736","73,736","73,736"
NEW HAMPSHIRE,2013,"125,771","60,803","186,574","1,543","9,107","10,650","2,019","2,991","5,009","15,659","3,093",798,"19,550","57,026","57,057","57,057"
RHODE ISLAND,2013,"70,728","60,365","131,093",832,"5,392","6,224","1,380","2,439","3,818","10,042",0,895,"10,937","70,411","64,696","64,696"
VERMONT,2013,"40,412","40,219","80,631",646,"4,022","4,668","2,067","2,240","4,307","8,976","1,270",468,"10,714","55,265","53,656","53,656"
DELAWARE,2013,"71,909","60,755","132,664",488,"4,146","4,634","1,743","2,989","4,732","9,366",658,480,"10,505","64,338","60,571","60,571"
DISTRICT OF COLUMBIA,2013,"48,905","27,839","76,744",705,"3,354","4,058",740,"1,435","2,175","6,233",332,470,"7,035","73,162","73,162","73,162"
MARYLAND,2013,"481,505","381,305","862,810","4,698","30,115","34,813","8,214","15,317","23,531","58,344","8,677","4,286","71,307","69,249","64,868","64,868"
NEW JERSEY,2013,"907,452","444,547","1,352,000","5,131","39,044","44,175","22,316","47,268","69,584","113,759","20,288","6,586","140,633","74,625","70,060","70,060"
NEW YORK,2013,"1,354,900","1,209,812","2,564,711","11,083","82,415","93,497","40,582","76,457","117,039","210,536","2,905","9,731","223,173","78,835","76,533","76,533"
PENNSYLVANIA,2013,"898,237","827,583","1,725,820","10,387","50,278","60,665","24,535","36,123","60,657","121,322","13,000","5,600","139,922","65,956","64,072","64,072"
ALABAMA,2013,"400,275","334,796","735,071","2,325","21,723","24,049","7,514","13,245","20,758","44,807","3,909","2,741","51,456","50,604","48,413","48,413"
ARKANSAS,2013,"334,521","140,185","474,706",807,"13,179","13,986","5,821","11,557","17,378","31,364","3,227","1,536","36,127","50,398","46,950","46,950"
FLORIDA,2013,"1,480,427","1,206,449","2,686,876","9,061","80,313","89,374","26,197","54,477","80,674","170,048","8,180","8,531","186,759","48,050","46,691","46,691"
GEORGIA,2013,"841,150","882,289","1,723,439","7,339","59,010","66,349","14,443","28,050","42,493","108,842","8,697","8,593","126,132","55,420","52,511","53,560"
KENTUCKY,2013,"306,580","340,144","646,724","4,163","25,757","29,920","5,032","7,141","12,173","42,093","3,549","2,702","48,344","53,022","50,562","51,056"
LOUISIANA,2013,"527,058","187,525","714,583","3,625","32,001","35,626","5,826","9,982","15,807","51,433","5,364","5,466","62,263","55,342","52,237","52,237"
MISSISSIPPI,2013,"309,047","183,034","492,082","1,435","17,569","19,004","4,481","8,905","13,385","32,389","2,053","1,810","36,252","43,918","42,187","42,187"
NORTH CAROLINA,2013,"1,057,708","443,635","1,501,343","9,682","60,577","70,259","10,219","18,380","28,599","98,858","8,572","7,502","114,932","45,355","45,355","45,355"
SOUTH CAROLINA,2013,"499,268","202,835","702,103","3,667","29,168","32,836","5,074","9,160","14,233","47,069","4,240","4,282","55,591","51,441","48,425","48,425"
TENNESSEE,2013,"688,688","292,884","981,573","6,127","40,003","46,130","8,098","11,766","19,864","65,994","8,975","3,864","78,832","50,355","48,049","48,049"
VIRGINIA,2013,"798,629","475,437","1,274,066","5,425","56,215","61,640","12,319","28,204","40,523","102,163","13,134","4,534","119,831","51,490","49,233","49,233"
WEST VIRGINIA,2013,"198,028","84,347","282,375","2,281","12,080","14,361","2,298","3,106","5,404","19,765","1,286","1,518","22,569","48,298","45,583","45,583"
ILLINOIS,2013,"1,447,000","628,208","2,075,209","14,545","81,177","95,722","15,326","18,102","33,428","129,150","5,855","8,728","143,733","60,098","60,098","60,098"
INDIANA,2013,"566,028","474,317","1,040,345","5,603","29,118","34,721","11,939","17,113","29,052","63,773","3,216","6,210","73,199","50,942","50,644","50,644"
MICHIGAN,2013,"1,003,301","481,311","1,484,612","11,328","35,268","46,596","9,115","28,381","37,496","84,092","8,079","5,792","97,963","62,141","61,866","61,866"
OHIO,2013,"1,238,007","620,793","1,858,801","11,441","58,411","69,852","15,643","22,896","38,539","108,391","18,176","7,766","134,333","62,473","57,270","57,270"
WISCONSIN,2013,"604,763","264,810","869,574","7,023","32,441","39,465","7,437","9,026","16,462","55,927","3,263","2,390","61,580","58,847","54,717","54,717"
IOWA,2013,"285,083","218,516","503,599","3,644","19,563","23,207","4,825","6,314","11,139","34,346","3,960","1,433","39,739","54,196","51,662","51,662"
KANSAS,2013,"343,210","145,462","488,671","2,082","15,251","17,333","9,401","8,010","17,411","34,744","1,784","2,157","38,686","49,571","48,221","48,221"
MINNESOTA,2013,"389,776","454,230","844,006","4,892","21,992","26,883","10,715","15,291","26,006","52,889","2,837","1,909","57,634","62,891","57,230","57,230"
MISSOURI,2013,"619,182","288,891","908,072","2,888","32,349","35,237","11,904","21,845","33,748","68,985","4,208","3,997","77,190","52,498","48,309","48,309"
NEBRASKA,2013,"217,666","88,732","306,398","2,932","18,953","21,884","3,875","5,506","9,381","31,265","1,838",985,"34,088","49,545","49,545","49,545"
NORTH DAKOTA,2013,"69,342","30,156","99,498",944,"4,807","5,751","1,072","1,413","2,484","8,235",886,407,"9,529","50,622","48,666","48,666"
SOUTH DAKOTA,2013,"91,443","36,851","128,294","1,052","5,611","6,663","1,084","1,581","2,665","9,328",604,410,"10,342","41,649","39,928","40,259"
ARIZONA,2013,"769,788","308,244","1,078,033","6,942","37,254","44,196","7,801","10,517","18,318","62,515","2,896","2,308","67,719","51,109","51,109","51,109"
NEW MEXICO,2013,"186,863","147,978","334,841","2,653","12,445","15,098","2,900","4,277","7,177","22,275","1,098","1,061","24,434","48,209","45,727","45,727"
OKLAHOMA,2013,"402,198","277,843","680,041","3,886","25,929","29,815","5,299","6,868","12,167","41,982","4,677","2,809","49,468","46,198","43,875","45,260"
TEXAS,2013,"2,971,467","2,169,682","5,141,149","17,790","152,151","169,941","58,962","101,919","160,881","330,822","18,085","24,872","373,779","52,191","48,775","49,793"
COLORADO,2013,"451,329","428,732","880,061","3,180","22,539","25,718","9,033","14,533","23,566","49,284","4,924","3,310","57,518","53,039","50,651","50,651"
IDAHO,2013,"165,031","133,891","298,921","1,010","7,563","8,573","3,416","4,346","7,763","16,335",773,"1,025","18,133","53,088","50,945","50,945"
MONTANA,2013,"100,576","41,988","142,564","1,266","5,988","7,254","1,623","1,873","3,496","10,750",936,551,"12,238","51,494","49,893","49,893"
UTAH,2013,"345,705","266,690","612,395","1,559","14,502","16,061","5,205","7,346","12,551","28,612","1,408","1,622","31,642","52,806","50,659","50,659"
WYOMING,2013,"52,146","40,334","92,480",610,"3,366","3,976","1,566","1,900","3,466","7,442",476,379,"8,297","60,023","57,344","58,560"
ALASKA,2013,"87,956","39,643","127,599",596,"3,129","3,725","1,739","3,395","5,134","8,858",462,460,"9,781","68,063","66,739","66,739"
CALIFORNIA,2013,"4,178,340","1,990,927","6,169,267","17,472","106,572","124,044","48,103","62,150","110,253","234,297","19,708","17,874","271,879","71,285","70,126","70,126"
HAWAII,2013,"99,870","77,365","177,235",677,"5,200","5,877","2,144","3,060","5,204","11,081","1,283",488,"12,852","58,524","56,291","56,291"
NEVADA,2013,"269,045","220,403","489,448","2,171","13,556","15,727","4,528","6,906","11,434","27,161","3,513","1,619","32,293","57,879","57,391","57,391"
OREGON,2013,"384,247","177,671","561,918","3,741","13,457","17,198","4,055","4,123","8,179","25,377","1,112","2,140","28,630","61,492","58,572","58,572"
WASHINGTON,2013,"565,471","487,158","1,052,629","4,459","24,704","29,163","10,665","13,403","24,068","53,230","3,085","3,550","59,865","56,182","52,236","52,236"
CONNECTICUT,2014,"372,039","166,595","538,634","4,831","23,328","28,159","5,338","7,592","12,930","41,089","7,525","3,266","51,879","71,709","71,709","71,709"
MAINE,2014,"125,516","56,381","181,897","1,645","8,694","10,339","1,908","2,413","4,321","14,660","1,504","1,025","17,189","51,572","50,017","50,017"
MASSACHUSETTS,2014,"666,173","287,475","953,648","6,706","39,800","46,507","10,040","13,854","23,893","70,400","5,919","2,982","79,301","74,805","74,805","74,805"
NEW HAMPSHIRE,2014,"124,023","59,958","183,981","1,547","9,130","10,677","2,024","2,998","5,022","15,699","3,132",803,"19,633","58,554","58,554","58,554"
RHODE ISLAND,2014,"68,791","58,712","127,503",812,"5,260","6,072","1,346","2,379","3,725","9,797",0,895,"10,692","72,017","65,918","65,918"
VERMONT,2014,"38,142","37,960","76,102",550,"3,422","3,972","1,759","1,906","3,665","7,636","1,302",472,"9,410","57,642","57,642","57,642"
DELAWARE,2014,"72,673","61,401","134,074",457,"4,011","4,468","1,717","2,877","4,594","9,062",688,484,"10,233","65,364","59,195","59,195"
DISTRICT OF COLUMBIA,2014,"48,959","27,870","76,829",715,"3,405","4,120",751,"1,457","2,208","6,328",332,470,"7,130","75,490","75,490","75,490"
MARYLAND,2014,"490,185","378,801","868,986","4,711","30,466","35,177","8,138","15,140","23,279","58,456","8,792","4,270","71,518","69,136","64,845","64,845"
NEW JERSEY,2014,"904,208","442,958","1,347,166","11,660","64,195","75,856","14,616","22,498","37,114","112,970","1,787","6,586","121,343","72,220","69,038","69,038"
NEW YORK,2014,"1,341,272","1,197,643","2,538,915","10,515","78,195","88,711","38,505","72,543","111,047","199,758","2,905","9,725","212,388","80,740","77,628","77,628"
PENNSYLVANIA,2014,"890,767","820,700","1,711,467","10,136","49,066","59,202","23,943","35,252","59,195","118,397","15,754","7,026","141,176","66,555","64,717","64,717"
ALABAMA,2014,"399,286","334,665","733,951","2,392","22,048","24,440","7,689","13,395","21,084","45,524","4,001","2,784","52,310","51,518","49,497","49,497"
ARKANSAS,2014,"335,279","140,503","475,782",798,"13,105","13,903","5,889","11,558","17,448","31,351","3,401","1,738","36,490","51,539","48,017","48,017"
FLORIDA,2014,"1,500,723","1,220,736","2,721,459","9,112","80,672","89,784","26,041","54,460","80,501","170,285","8,183","8,365","186,833","50,476","48,992","48,992"
GEORGIA,2014,"849,941","894,299","1,744,240","7,552","60,361","67,913","14,588","28,298","42,886","110,799","8,945","8,791","128,535","55,927","52,906","54,134"
KENTUCKY,2014,"324,396","360,780","685,176","4,184","25,115","29,299","4,969","6,963","11,932","41,231","3,489","2,717","47,437","53,501","50,926","51,501"
LOUISIANA,2014,"531,391","189,067","720,458","3,194","28,199","31,393","5,133","8,796","13,929","45,322","5,377","5,741","56,441","56,417","47,886","47,886"
MISSISSIPPI,2014,"309,171","183,108","492,279","1,418","17,364","18,782","4,429","8,801","13,230","32,012","2,101","1,810","35,923","44,057","42,564","42,564"
NORTH CAROLINA,2014,"1,010,169","432,994","1,443,163","9,313","57,976","67,289","9,816","17,985","27,801","95,090","8,473","7,213","110,776","47,783","47,783","47,783"
SOUTH CAROLINA,2014,"507,774","210,548","718,322","3,744","29,439","33,184","5,159","9,131","14,290","47,474","4,224","4,459","56,157","51,315","48,709","48,709"
TENNESSEE,2014,"678,595","282,109","960,704","6,173","39,658","45,830","7,986","11,646","19,632","65,462","8,835","3,846","78,143","50,495","48,503","48,503"
VIRGINIA,2014,"804,805","474,739","1,279,544","5,392","55,879","61,271","12,197","27,925","40,122","101,394","12,164","4,482","118,039","52,569","50,620","50,620"
WEST VIRGINIA,2014,"197,999","83,440","281,439","2,287","12,029","14,316","2,306","3,075","5,381","19,697","1,254","1,528","22,479","47,651","45,647","45,647"
ILLINOIS,2014,"1,441,670","625,894","2,067,564","14,277","79,682","93,958","15,043","17,768","32,812","126,770","5,818","8,619","141,207","61,083","61,083","61,083"
INDIANA,2014,"550,468","478,186","1,028,654","4,680","27,284","31,964","11,650","16,955","28,605","60,569","3,347","5,741","69,657","50,502","50,502","50,502"
MICHIGAN,2014,"992,902","476,322","1,469,224","9,404","29,280","38,684","7,567","23,562","31,129","69,813","8,079","5,292","83,184","62,778","62,778","62,778"
OHIO,2014,"1,236,837","605,985","1,842,822","11,364","57,219","68,582","15,589","23,213","38,802","107,384","17,144","7,246","131,774","58,218","56,172","56,172"
WISCONSIN,2014,"609,224","264,543","873,767","7,088","32,350","39,437","7,301","8,886","16,187","55,624","3,250","2,378","61,251","58,518","54,535","54,535"
IOWA,2014,"287,853","218,936","506,789","3,737","19,639","23,376","4,772","6,334","11,106","34,481","4,841","1,411","40,733","53,930","52,862","52,862"
KANSAS,2014,"344,347","145,944","490,291","2,077","15,217","17,294","9,380","7,991","17,372","34,666","1,728","2,115","38,508","50,383","48,990","48,990"
MINNESOTA,2014,"390,783","455,403","846,186","5,135","23,085","28,220","11,247","16,051","27,298","55,518","2,960","1,826","60,304","64,517","56,670","56,670"
MISSOURI,2014,"619,989","289,267","909,257","2,832","31,721","34,553","11,673","21,421","33,094","67,647","4,223","4,022","75,892","49,602","47,394","47,394"
NEBRASKA,2014,"222,669","89,612","312,281","2,648","13,380","16,028","3,645","4,721","8,366","24,394","1,843","1,194","27,431","50,463","50,401","50,276"
NORTH DAKOTA,2014,"70,673","30,735","101,408",956,"4,864","5,820","1,085","1,430","2,514","8,334",894,410,"9,637","52,128","50,025","50,025"
SOUTH DAKOTA,2014,"92,514","37,283","129,797","1,054","5,620","6,674","1,086","1,584","2,669","9,343",637,409,"10,389","42,313","40,661","40,661"
ARIZONA,2014,"762,761","305,431","1,068,192","6,650","35,687","42,337","7,473","10,074","17,547","59,884","2,824","2,312","65,020","45,406","45,406","45,406"
NEW MEXICO,2014,"187,413","146,397","333,810","2,650","12,370","15,019","2,860","4,185","7,046","22,065","1,412","1,084","24,561","48,023","46,003","46,003"
OKLAHOMA,2014,"406,017","281,230","687,247","3,912","26,135","30,047","5,237","6,743","11,980","42,027","4,576","2,859","49,462","46,614","44,245","45,586"
TEXAS,2014,"2,997,020","2,217,112","5,214,132","18,494","156,725","175,219","61,269","105,375","166,644","341,863","19,184","26,527","387,574","53,635","50,046","51,133"
COLORADO,2014,"438,753","448,201","886,954","3,654","24,897","28,551","9,646","15,464","25,110","53,661","5,310","4,272","63,243","52,287","49,828","49,828"
IDAHO,2014,"167,364","135,784","303,148",950,"7,117","8,068","3,215","4,090","7,305","15,373",772,"1,026","17,171","54,289","45,218","45,218"
MONTANA,2014,"101,015","42,171","143,186","1,272","6,015","7,287","1,630","1,882","3,512","10,799",931,555,"12,285","52,966","50,819","50,819"
UTAH,2014,"349,382","272,771","622,153","1,533","13,671","15,204","5,235","6,898","12,133","27,337","3,185","1,432","31,954","54,057","45,848","45,848"
WYOMING,2014,"53,118","40,513","93,631",638,"3,453","4,091","1,570","1,904","3,474","7,565",468,382,"8,415","59,833","57,079","58,464"
ALASKA,2014,"87,544","39,457","127,001",522,"2,740","3,262","1,523","2,974","4,497","7,759",439,460,"8,658","69,149","66,755","66,755"
CALIFORNIA,2014,"4,274,200","1,955,833","6,230,033","34,865","150,099","184,964","40,617","50,937","91,554","276,518","21,681","13,246","311,445","72,535","72,535","72,535"
